Unnamed: 0,image,classes,brand,model,action,repair_cost
410,image/410.jpeg,bumper_scratch,Toyota,"Camry, RAV4",repair,80
411,image/411.jpeg,glass_shatter,Toyota,Corolla,repair,392
412,image/412.jpeg,unknown,Hyundai,Tucson,none,44
413,image/413.jpeg,bumper_dent,Honda,Civic,repair,174
414,image/414.jpeg,bumper_scratch,BMW,X5,repair,167
415,image/415.jpeg,door_dent,Hyundai,Tucson,repair,66
416,image/416.jpeg,unknown,Nissan,Rogue,none,32
417,image/417.jpeg,door_dent,Toyota,"Camry, RAV4",repair,69
418,image/418.jpeg,door_dent,Nissan,Sentra,repair,141
419,image/419.jpeg,bumper_dent,Mercedes,C-Class,repair,167
420,image/420.jpeg,door_dent,Toyota,Corolla,repair,96
421,image/421.jpeg,door_dent,Toyota,Corolla,repair,123
422,image/422.jpeg,tail_lamp,Toyota,"Camry, RAV4",replace,222
423,image/423.jpeg,unknown,Hyundai,Tucson,none,2
424,image/424.jpeg,tail_lamp,Honda,Accord,replace,297
425,image/425.jpeg,glass_shatter,Nissan,Rogue,repair,346
426,image/426.jpeg,door_scratch,Toyota,Corolla,repair,158
427,image/427.jpeg,glass_shatter,Hyundai,Tucson,repair,315
428,image/428.jpeg,unknown,Ford,Focus,none,44
429,image/429.jpeg,door_scratch,Toyota,Corolla,repair,331
430,image/430.jpeg,unknown,Honda,Civic,none,42
431,image/431.jpeg,glass_shatter,Toyota,"Camry, RAV4",repair,246
432,image/432.jpeg,unknown,Toyota,Corolla,none,1
433,image/433.jpeg,unknown,Hyundai,Tucson,none,34
434,image/434.jpeg,head_lamp,Honda,Civic,repair,247
435,image/435.jpeg,glass_shatter,Hyundai,Tucson,replace,454
436,image/436.jpeg,bumper_scratch,BMW,3 Series,repair,127
437,image/437.jpeg,door_scratch,BMW,X5,repair,126
438,image/438.jpeg,tail_lamp,Honda,Civic,replace,214
439,image/439.jpeg,bumper_scratch,Honda,CR-V,repair,153
440,image/440.jpeg,unknown,Toyota,"Camry, RAV4",none,43
441,image/441.jpeg,door_scratch,Honda,Accord,repair,247
442,image/442.jpeg,unknown,Honda,Accord,none,37
443,image/443.jpeg,unknown,Hyundai,Tucson,none,1
444,image/444.jpeg,bumper_dent,Mercedes,E-Class,repair,109
445,image/445.jpeg,head_lamp,Mercedes,C-Class,replace,259
446,image/446.jpeg,door_dent,Hyundai,Sonata,repair,64
447,image/447.jpeg,unknown,Toyota,Corolla,none,2
448,image/448.jpeg,door_dent,Honda,Accord,repair,175
449,image/449.jpeg,bumper_dent,Honda,CR-V,repair,155
450,image/450.jpeg,door_dent,Honda,Civic,repair,122
451,image/451.jpeg,unknown,BMW,3 Series,none,35
452,image/452.jpeg,unknown,Hyundai,Sonata,none,26
453,image/453.jpeg,tail_lamp,Honda,Accord,replace,542
454,image/454.jpeg,glass_shatter,Toyota,Corolla,repair,283
455,image/455.jpeg,head_lamp,Toyota,Corolla,replace,673
456,image/456.jpeg,door_dent,Toyota,"Camry, RAV4",repair,151
457,image/457.jpeg,head_lamp,Toyota,Corolla,replace,384
458,image/458.jpeg,door_dent,Toyota,Corolla,repair,65
459,image/459.jpeg,head_lamp,Toyota,"Camry, RAV4",repair,426
460,image/460.jpeg,head_lamp,Ford,Escape,repair,281
461,image/461.jpeg,door_dent,Hyundai,Sonata,repair,175
462,image/462.jpeg,door_dent,BMW,5 Series,repair,152
463,image/463.jpeg,door_scratch,Toyota,Corolla,repair,331
464,image/464.jpeg,tail_lamp,Nissan,Rogue,replace,612
465,image/465.jpeg,unknown,Hyundai,Elantra,none,6
466,image/466.jpeg,glass_shatter,Toyota,Corolla,repair,272
467,image/467.jpeg,door_dent,Honda,Civic,repair,110
468,image/468.jpeg,door_dent,Mercedes,E-Class,repair,134
469,image/469.jpeg,tail_lamp,Honda,CR-V,repair,109
470,image/470.jpeg,tail_lamp,Toyota,Corolla,repair,254
471,image/471.jpeg,unknown,Nissan,Sentra,none,14
472,image/472.jpeg,unknown,Hyundai,Sonata,none,27
473,image/473.jpeg,tail_lamp,Hyundai,Tucson,repair,270
474,image/474.jpeg,unknown,Ford,Focus,none,47
475,image/475.jpeg,door_dent,Honda,CR-V,repair,97
476,image/476.jpeg,bumper_scratch,Toyota,"Camry, RAV4",repair,161
477,image/477.jpeg,head_lamp,Honda,Civic,replace,398
478,image/478.jpeg,unknown,Toyota,"Camry, RAV4",none,0
479,image/479.jpeg,unknown,Hyundai,Elantra,none,7
480,image/480.jpeg,door_dent,Hyundai,Elantra,repair,134
481,image/481.jpeg,tail_lamp,BMW,3 Series,repair,198
482,image/482.jpeg,glass_shatter,Honda,Accord,repair,596
483,image/483.jpeg,unknown,Hyundai,Elantra,none,31
484,image/484.jpeg,glass_shatter,Nissan,Rogue,repair,565
485,image/485.jpeg,glass_shatter,Hyundai,Sonata,replace,375
486,image/486.jpeg,door_scratch,Mercedes,E-Class,repair,184
487,image/487.jpeg,head_lamp,Ford,Fusion,replace,383
488,image/488.jpeg,head_lamp,Toyota,Corolla,repair,446
489,image/489.jpeg,glass_shatter,Nissan,Rogue,replace,1030
490,image/490.jpeg,door_dent,Ford,Escape,repair,72
491,image/491.jpeg,unknown,Nissan,Rogue,none,41
492,image/492.jpeg,door_dent,Mercedes,GLC,repair,57
493,image/493.jpeg,head_lamp,Honda,CR-V,replace,336
494,image/494.jpeg,door_dent,BMW,X5,repair,88
495,image/495.jpeg,unknown,Honda,Accord,none,27
496,image/496.jpeg,glass_shatter,Honda,Civic,repair,316
497,image/497.jpeg,bumper_dent,Hyundai,Elantra,repair,120
498,image/498.jpeg,head_lamp,Honda,Civic,repair,214
499,image/499.jpeg,bumper_scratch,Honda,Civic,repair,73
500,image/500.jpeg,unknown,Toyota,Corolla,none,16
501,image/501.jpeg,door_scratch,Toyota,Corolla,repair,367
502,image/502.jpeg,unknown,Hyundai,Tucson,none,10
503,image/503.jpeg,unknown,Toyota,Corolla,none,40
504,image/504.jpeg,bumper_dent,Mercedes,C-Class,repair,129
505,image/505.jpeg,unknown,Hyundai,Tucson,none,33
506,image/506.jpeg,head_lamp,Toyota,"Camry, RAV4",replace,580
507,image/507.jpeg,glass_shatter,Toyota,"Camry, RAV4",replace,740
508,image/508.jpeg,bumper_scratch,Toyota,Corolla,repair,199
509,image/509.jpeg,door_scratch,Toyota,"Camry, RAV4",repair,391
510,image/510.jpeg,door_scratch,Honda,CR-V,repair,151
511,image/511.jpeg,unknown,Toyota,Corolla,none,14
512,image/512.jpeg,tail_lamp,Nissan,Altima,replace,392
513,image/513.jpeg,bumper_dent,Ford,Fusion,repair,51
514,image/514.jpeg,glass_shatter,Ford,Fusion,replace,388
515,image/515.jpeg,unknown,Toyota,"Camry, RAV4",none,14
516,image/516.jpeg,tail_lamp,Honda,CR-V,repair,146
517,image/517.jpeg,tail_lamp,Honda,CR-V,replace,486
518,image/518.jpeg,tail_lamp,Honda,Civic,replace,490
519,image/519.jpeg,glass_shatter,BMW,3 Series,replace,968
520,image/520.jpeg,glass_shatter,Hyundai,Elantra,replace,558
521,image/521.jpeg,door_scratch,Toyota,Corolla,repair,154
522,image/522.jpeg,unknown,Ford,Focus,none,33
523,image/523.jpeg,unknown,Toyota,"Camry, RAV4",none,28
524,image/524.jpeg,glass_shatter,Toyota,Corolla,repair,352
525,image/525.jpeg,door_scratch,Mercedes,E-Class,repair,278
526,image/526.jpeg,door_dent,Mercedes,GLC,repair,199
527,image/527.jpeg,head_lamp,Honda,CR-V,replace,429
528,image/528.jpeg,unknown,Mercedes,GLC,none,11
529,image/529.jpeg,door_scratch,Toyota,Corolla,repair,264
530,image/530.jpeg,unknown,Toyota,"Camry, RAV4",none,19
531,image/531.jpeg,bumper_dent,Hyundai,Sonata,repair,171
532,image/532.jpeg,unknown,Honda,Civic,none,26
533,image/533.jpeg,bumper_dent,Nissan,Rogue,repair,75
534,image/534.jpeg,door_dent,Honda,Civic,repair,59
535,image/535.jpeg,bumper_scratch,Hyundai,Elantra,repair,189
536,image/536.jpeg,head_lamp,Toyota,"Camry, RAV4",replace,508
537,image/537.jpeg,tail_lamp,Ford,Fusion,replace,425
538,image/538.jpeg,unknown,Toyota,"Camry, RAV4",none,4
539,image/539.jpeg,unknown,Hyundai,Tucson,none,10
540,image/540.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,134
541,image/541.jpeg,unknown,Honda,Civic,none,43
542,image/542.jpeg,unknown,Hyundai,Sonata,none,24
543,image/543.jpeg,unknown,Hyundai,Elantra,none,46
544,image/544.jpeg,unknown,Toyota,"Camry, RAV4",none,0
545,image/545.jpeg,unknown,Honda,Accord,none,37
546,image/546.jpeg,unknown,Hyundai,Tucson,none,35
547,image/547.jpeg,head_lamp,Mercedes,GLC,repair,256
548,image/548.jpeg,tail_lamp,Mercedes,GLC,repair,149
549,image/549.jpeg,unknown,Toyota,Corolla,none,16
550,image/550.jpeg,door_dent,Toyota,"Camry, RAV4",repair,135
551,image/551.jpeg,door_dent,Toyota,"Camry, RAV4",repair,118
552,image/552.jpeg,head_lamp,Toyota,"Camry, RAV4",replace,299
553,image/553.jpeg,unknown,Hyundai,Sonata,none,1
554,image/554.jpeg,door_scratch,Hyundai,Tucson,repair,315
555,image/555.jpeg,glass_shatter,Nissan,Altima,replace,580
556,image/556.jpeg,unknown,Hyundai,Elantra,none,22
557,image/557.jpeg,unknown,Ford,Fusion,none,41
558,image/558.jpeg,door_dent,Toyota,Corolla,repair,54
559,image/559.jpeg,door_scratch,Honda,Accord,repair,343
560,image/560.jpeg,glass_shatter,Toyota,Corolla,repair,547
561,image/561.jpeg,bumper_dent,Nissan,Rogue,repair,156
562,image/562.jpeg,glass_shatter,Ford,Escape,repair,218
563,image/563.jpeg,unknown,Honda,CR-V,none,40
564,image/564.jpeg,tail_lamp,Toyota,Corolla,replace,508
565,image/565.jpeg,unknown,Ford,Escape,none,14
566,image/566.jpeg,door_scratch,Hyundai,Tucson,repair,263
567,image/567.jpeg,unknown,Nissan,Sentra,none,6
568,image/568.jpeg,unknown,Mercedes,C-Class,none,34
569,image/569.jpeg,glass_shatter,Honda,CR-V,repair,400
570,image/570.jpeg,head_lamp,Hyundai,Elantra,repair,337
571,image/571.jpeg,unknown,Hyundai,Tucson,none,0
572,image/572.jpeg,door_scratch,Toyota,Corolla,repair,248
573,image/573.jpeg,bumper_scratch,Mercedes,C-Class,repair,134
574,image/574.jpeg,door_dent,Mercedes,C-Class,repair,172
575,image/575.jpeg,bumper_scratch,Honda,Civic,repair,150
576,image/576.jpeg,bumper_dent,Honda,Civic,repair,143
577,image/577.jpeg,glass_shatter,Toyota,Corolla,replace,933
578,image/578.jpeg,bumper_dent,Hyundai,Tucson,repair,143
579,image/579.jpeg,head_lamp,Toyota,"Camry, RAV4",repair,256
580,image/580.jpeg,head_lamp,Honda,Accord,repair,204
581,image/581.jpeg,bumper_dent,Mercedes,E-Class,repair,182
582,image/582.jpeg,unknown,Toyota,Corolla,none,45
583,image/583.jpeg,unknown,Ford,Focus,none,5
584,image/584.jpeg,unknown,Hyundai,Tucson,none,1
585,image/585.jpeg,unknown,Toyota,"Camry, RAV4",none,45
586,image/586.jpeg,bumper_dent,BMW,X5,repair,198
587,image/587.jpeg,tail_lamp,Toyota,"Camry, RAV4",repair,252
588,image/588.jpeg,door_dent,Honda,Accord,repair,55
589,image/589.jpeg,bumper_scratch,Ford,Focus,repair,155
590,image/590.jpeg,head_lamp,Toyota,"Camry, RAV4",repair,402
591,image/591.jpeg,head_lamp,Toyota,Corolla,repair,398
592,image/592.jpeg,door_scratch,Honda,CR-V,repair,313
593,image/593.jpeg,door_scratch,Toyota,Corolla,repair,162
594,image/594.jpeg,door_dent,BMW,5 Series,repair,124
595,image/595.jpeg,door_scratch,Toyota,"Camry, RAV4",repair,396
596,image/596.jpeg,glass_shatter,Hyundai,Tucson,repair,245
597,image/597.jpeg,unknown,Nissan,Sentra,none,21
598,image/598.jpeg,bumper_dent,Honda,Civic,repair,69
599,image/599.jpeg,unknown,Hyundai,Sonata,none,20
600,image/600.jpeg,unknown,Ford,Fusion,none,4
601,image/601.jpeg,door_dent,Honda,Civic,repair,108
602,image/602.jpeg,unknown,Honda,CR-V,none,7
603,image/603.jpeg,head_lamp,BMW,5 Series,repair,335
604,image/604.jpeg,unknown,Hyundai,Sonata,none,27
605,image/605.jpeg,unknown,Honda,Civic,none,47
606,image/606.jpeg,unknown,BMW,5 Series,none,3
607,image/607.jpeg,bumper_scratch,Hyundai,Tucson,repair,107
608,image/608.jpeg,door_scratch,Mercedes,E-Class,repair,377
609,image/609.jpeg,door_dent,Nissan,Rogue,repair,164
610,image/610.jpeg,unknown,BMW,X5,none,40
611,image/611.jpeg,door_scratch,Ford,Fusion,repair,254
612,image/612.jpeg,tail_lamp,Hyundai,Tucson,replace,215
613,image/613.jpeg,unknown,Nissan,Sentra,none,4
614,image/614.jpeg,tail_lamp,Honda,CR-V,replace,283
615,image/615.jpeg,unknown,Honda,CR-V,none,37
616,image/616.jpeg,unknown,Toyota,"Camry, RAV4",none,36
617,image/617.jpeg,unknown,BMW,3 Series,none,9
618,image/618.jpeg,bumper_scratch,Ford,Fusion,repair,191
619,image/619.jpeg,unknown,Honda,CR-V,none,48
620,image/620.jpeg,unknown,Mercedes,E-Class,none,33
621,image/621.jpeg,glass_shatter,Hyundai,Elantra,repair,452
622,image/622.jpeg,tail_lamp,Toyota,Corolla,repair,150
623,image/623.jpeg,head_lamp,Toyota,Corolla,replace,364
624,image/624.jpeg,door_scratch,BMW,5 Series,repair,347
625,image/625.jpeg,unknown,Honda,Accord,none,41
626,image/626.jpeg,glass_shatter,Nissan,Sentra,replace,695
627,image/627.jpeg,bumper_scratch,Hyundai,Sonata,repair,194
628,image/628.jpeg,unknown,Nissan,Altima,none,27
629,image/629.jpeg,bumper_dent,Honda,Accord,repair,134
630,image/630.jpeg,door_scratch,Toyota,Corolla,repair,268
631,image/631.jpeg,bumper_scratch,Toyota,"Camry, RAV4",repair,197
632,image/632.jpeg,unknown,Hyundai,Sonata,none,49
633,image/633.jpeg,unknown,Honda,Civic,none,18
634,image/634.jpeg,head_lamp,Toyota,"Camry, RAV4",repair,230
635,image/635.jpeg,door_scratch,Ford,Focus,repair,276
636,image/636.jpeg,unknown,Ford,Fusion,none,30
637,image/637.jpeg,unknown,Hyundai,Elantra,none,9
638,image/638.jpeg,unknown,Honda,Accord,none,0
639,image/639.jpeg,glass_shatter,Toyota,"Camry, RAV4",replace,694
640,image/640.jpeg,door_scratch,Honda,CR-V,repair,246
641,image/641.jpeg,door_scratch,Hyundai,Tucson,repair,331
642,image/642.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,115
643,image/643.jpeg,door_dent,Toyota,Corolla,repair,186
644,image/644.jpeg,tail_lamp,Toyota,"Camry, RAV4",repair,207
645,image/645.jpeg,tail_lamp,Ford,Fusion,repair,250
646,image/646.jpeg,unknown,Hyundai,Elantra,none,47
647,image/647.jpeg,tail_lamp,Toyota,"Camry, RAV4",repair,311
648,image/648.jpeg,bumper_scratch,Honda,Accord,repair,61
649,image/649.jpeg,door_dent,Toyota,Corolla,repair,51
650,image/650.jpeg,head_lamp,Nissan,Sentra,replace,575
651,image/651.jpeg,tail_lamp,Honda,Accord,replace,437
652,image/652.jpeg,glass_shatter,Nissan,Altima,repair,527
653,image/653.jpeg,unknown,BMW,X5,none,47
654,image/654.jpeg,bumper_dent,Hyundai,Tucson,repair,145
655,image/655.jpeg,unknown,Honda,Accord,none,37
656,image/656.jpeg,head_lamp,Toyota,"Camry, RAV4",replace,735
657,image/657.jpeg,door_dent,Toyota,Corolla,repair,198
658,image/658.jpeg,unknown,Nissan,Rogue,none,23
659,image/659.jpeg,door_dent,Hyundai,Sonata,repair,52
660,image/660.jpeg,unknown,Toyota,Corolla,none,5
661,image/661.jpeg,unknown,Toyota,"Camry, RAV4",none,3
662,image/662.jpeg,door_scratch,Hyundai,Sonata,repair,268
663,image/663.jpeg,glass_shatter,Nissan,Rogue,repair,394
664,image/664.jpeg,unknown,Ford,Focus,none,34
665,image/665.jpeg,unknown,Ford,Escape,none,0
666,image/666.jpeg,bumper_dent,Mercedes,E-Class,repair,51
667,image/667.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,180
668,image/668.jpeg,head_lamp,Mercedes,GLC,repair,215
669,image/669.jpeg,head_lamp,Hyundai,Sonata,repair,186
670,image/670.jpeg,unknown,Toyota,"Camry, RAV4",none,0
671,image/671.jpeg,unknown,Honda,Civic,none,12
672,image/672.jpeg,head_lamp,Ford,Escape,repair,310
673,image/673.jpeg,door_scratch,Hyundai,Tucson,repair,238
674,image/674.jpeg,unknown,Honda,Civic,none,25
675,image/675.jpeg,door_dent,Ford,Fusion,repair,73
676,image/676.jpeg,unknown,Ford,Escape,none,25
677,image/677.jpeg,unknown,Hyundai,Tucson,none,32
678,image/678.jpeg,glass_shatter,Nissan,Rogue,repair,534
679,image/679.jpeg,unknown,Hyundai,Elantra,none,49
680,image/680.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,199
681,image/681.jpeg,head_lamp,Honda,Accord,replace,632
682,image/682.jpeg,head_lamp,BMW,3 Series,replace,535
683,image/683.jpeg,glass_shatter,BMW,3 Series,repair,401
684,image/684.jpeg,unknown,Hyundai,Elantra,none,33
685,image/685.jpeg,unknown,Mercedes,E-Class,none,48
686,image/686.jpeg,head_lamp,Hyundai,Tucson,replace,481
687,image/687.jpeg,door_scratch,Ford,Fusion,repair,188
688,image/688.jpeg,glass_shatter,BMW,X5,repair,448
689,image/689.jpeg,unknown,Hyundai,Elantra,none,10
690,image/690.jpeg,unknown,Honda,Accord,none,39
691,image/691.jpeg,tail_lamp,BMW,5 Series,repair,336
692,image/692.jpeg,tail_lamp,Toyota,"Camry, RAV4",replace,268
693,image/693.jpeg,bumper_dent,Hyundai,Tucson,repair,121
694,image/694.jpeg,tail_lamp,Honda,Civic,repair,200
695,image/695.jpeg,tail_lamp,Ford,Escape,replace,437
696,image/696.jpeg,head_lamp,Honda,Accord,replace,401
697,image/697.jpeg,head_lamp,Honda,Civic,repair,165
698,image/698.jpeg,door_dent,Toyota,Corolla,repair,167
699,image/699.jpeg,head_lamp,Toyota,Corolla,repair,243
700,image/700.jpeg,unknown,Toyota,Corolla,none,27
701,image/701.jpeg,bumper_dent,Hyundai,Elantra,repair,143
702,image/702.jpeg,door_dent,Toyota,Corolla,repair,90
703,image/703.jpeg,bumper_dent,Toyota,Corolla,repair,131
704,image/704.jpeg,head_lamp,Toyota,"Camry, RAV4",replace,723
705,image/705.jpeg,unknown,BMW,3 Series,none,33
706,image/706.jpeg,unknown,Honda,Civic,none,23
707,image/707.jpeg,tail_lamp,Mercedes,C-Class,repair,271
708,image/708.jpeg,door_scratch,Hyundai,Sonata,repair,181
709,image/709.jpeg,unknown,Mercedes,C-Class,none,38
710,image/710.jpeg,unknown,Toyota,"Camry, RAV4",none,9
711,image/711.jpeg,head_lamp,Hyundai,Elantra,repair,150
712,image/712.jpeg,glass_shatter,Toyota,"Camry, RAV4",repair,240
713,image/713.jpeg,unknown,Toyota,"Camry, RAV4",none,12
714,image/714.jpeg,bumper_scratch,Hyundai,Sonata,repair,84
715,image/715.jpeg,unknown,Hyundai,Tucson,none,15
716,image/716.jpeg,tail_lamp,Hyundai,Elantra,repair,100
717,image/717.jpeg,unknown,Honda,Civic,none,37
718,image/718.jpeg,tail_lamp,Toyota,"Camry, RAV4",replace,163
719,image/719.jpeg,door_dent,Ford,Fusion,repair,122
720,image/720.jpeg,door_dent,Mercedes,E-Class,repair,59
721,image/721.jpeg,door_dent,Toyota,"Camry, RAV4",repair,148
722,image/722.jpeg,unknown,Nissan,Altima,none,46
723,image/723.jpeg,tail_lamp,Hyundai,Sonata,replace,218
724,image/724.jpeg,glass_shatter,BMW,5 Series,repair,588
725,image/725.jpeg,door_scratch,Toyota,Corolla,repair,216
726,image/726.jpeg,unknown,BMW,3 Series,none,0
727,image/727.jpeg,tail_lamp,Honda,Accord,replace,512
728,image/728.jpeg,bumper_scratch,Honda,Accord,repair,82
729,image/729.jpeg,door_scratch,Hyundai,Sonata,repair,198
730,image/730.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,79
731,image/731.jpeg,unknown,Toyota,Corolla,none,7
732,image/732.jpeg,unknown,Nissan,Altima,none,15
733,image/733.jpeg,door_dent,Toyota,Corolla,repair,151
734,image/734.jpeg,head_lamp,Toyota,Corolla,repair,371
735,image/735.jpeg,door_scratch,Ford,Fusion,repair,201
736,image/736.jpeg,bumper_scratch,Hyundai,Tucson,repair,122
737,image/737.jpeg,door_dent,Honda,Accord,repair,81
738,image/738.jpeg,unknown,Toyota,Corolla,none,11
739,image/739.jpeg,door_dent,BMW,X5,repair,167
740,image/740.jpeg,door_scratch,Hyundai,Tucson,repair,381
741,image/741.jpeg,unknown,BMW,5 Series,none,29
742,image/742.jpeg,door_dent,BMW,X5,repair,57
743,image/743.jpeg,unknown,Hyundai,Tucson,none,28
744,image/744.jpeg,unknown,Honda,CR-V,none,46
745,image/745.jpeg,door_dent,Nissan,Sentra,repair,69
746,image/746.jpeg,unknown,Hyundai,Tucson,none,10
747,image/747.jpeg,door_dent,Hyundai,Elantra,repair,171
748,image/748.jpeg,bumper_scratch,Toyota,Corolla,repair,182
749,image/749.jpeg,unknown,Hyundai,Sonata,none,25
750,image/750.jpeg,unknown,Hyundai,Sonata,none,10
751,image/751.jpeg,unknown,Honda,CR-V,none,22
752,image/752.jpeg,unknown,Toyota,Corolla,none,46
753,image/753.jpeg,unknown,Hyundai,Tucson,none,18
754,image/754.jpeg,glass_shatter,Nissan,Altima,replace,696
755,image/755.jpeg,unknown,Honda,Civic,none,38
756,image/756.jpeg,unknown,Ford,Fusion,none,30
757,image/757.jpeg,unknown,Honda,CR-V,none,9
758,image/758.jpeg,bumper_scratch,Honda,Civic,repair,61
759,image/759.jpeg,unknown,Honda,CR-V,none,6
760,image/760.jpeg,tail_lamp,Nissan,Sentra,repair,255
761,image/761.jpeg,glass_shatter,Toyota,Corolla,repair,342
762,image/762.jpeg,door_dent,Hyundai,Sonata,repair,88
763,image/763.jpeg,unknown,Ford,Fusion,none,48
764,image/764.jpeg,bumper_scratch,Hyundai,Elantra,repair,69
765,image/765.jpeg,bumper_dent,Ford,Focus,repair,177
766,image/766.jpeg,door_dent,BMW,3 Series,repair,197
767,image/767.jpeg,bumper_dent,Ford,Fusion,repair,165
768,image/768.jpeg,unknown,Hyundai,Elantra,none,32
769,image/769.jpeg,glass_shatter,Toyota,Corolla,repair,266
770,image/770.jpeg,head_lamp,Mercedes,C-Class,repair,375
771,image/771.jpeg,unknown,Honda,CR-V,none,16
772,image/772.jpeg,unknown,Toyota,Corolla,none,25
773,image/773.jpeg,head_lamp,BMW,X5,repair,159
774,image/774.jpeg,tail_lamp,Toyota,Corolla,replace,257
775,image/775.jpeg,door_scratch,Ford,Fusion,repair,151
776,image/776.jpeg,bumper_scratch,Mercedes,GLC,repair,67
777,image/777.jpeg,head_lamp,Honda,Accord,repair,184
778,image/778.jpeg,head_lamp,Ford,Focus,repair,169
779,image/779.jpeg,glass_shatter,Toyota,"Camry, RAV4",repair,386
780,image/780.jpeg,unknown,Honda,Accord,none,43
781,image/781.jpeg,bumper_scratch,Toyota,"Camry, RAV4",repair,120
782,image/782.jpeg,door_dent,Mercedes,C-Class,repair,103
783,image/783.jpeg,unknown,Hyundai,Sonata,none,19
784,image/784.jpeg,bumper_scratch,Toyota,Corolla,repair,61
785,image/785.jpeg,bumper_scratch,Honda,Accord,repair,160
786,image/786.jpeg,door_dent,Toyota,Corolla,repair,182
787,image/787.jpeg,head_lamp,Nissan,Rogue,replace,698
788,image/788.jpeg,door_dent,Hyundai,Tucson,repair,191
789,image/789.jpeg,glass_shatter,Honda,CR-V,replace,385
790,image/790.jpeg,tail_lamp,Toyota,Corolla,repair,254
791,image/791.jpeg,unknown,BMW,3 Series,none,20
792,image/792.jpeg,door_dent,Hyundai,Elantra,repair,120
793,image/793.jpeg,unknown,Toyota,Corolla,none,20
794,image/794.jpeg,door_dent,Toyota,"Camry, RAV4",repair,105
795,image/795.jpeg,door_scratch,Ford,Escape,repair,352
796,image/796.jpeg,unknown,Hyundai,Tucson,none,5
797,image/797.jpeg,head_lamp,Mercedes,GLC,replace,548
798,image/798.jpeg,unknown,Honda,Accord,none,31
799,image/799.jpeg,door_dent,Honda,CR-V,repair,84
800,image/800.jpeg,head_lamp,Toyota,Corolla,repair,303
801,image/801.jpeg,tail_lamp,Toyota,Corolla,replace,199
802,image/802.jpeg,bumper_dent,Hyundai,Tucson,repair,133
803,image/803.jpeg,unknown,Mercedes,C-Class,none,30
804,image/804.jpeg,door_dent,Ford,Focus,repair,70
805,image/805.jpeg,unknown,Hyundai,Tucson,none,28
806,image/806.jpeg,unknown,Honda,Civic,none,39
807,image/807.jpeg,tail_lamp,Hyundai,Tucson,replace,165
808,image/808.jpeg,unknown,Honda,Civic,none,24
809,image/809.jpeg,door_scratch,Toyota,Corolla,repair,116
810,image/810.jpeg,glass_shatter,Toyota,"Camry, RAV4",replace,763
811,image/811.jpeg,door_dent,BMW,X5,repair,71
